role,file_name,source,packaged_path,size_bytes,sha256
current_field_package,INVERSION_RELEASE_GATE_AUDIT.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/INVERSION_RELEASE_GATE_AUDIT.csv,inversion_workflow/current_permeability_field/INVERSION_RELEASE_GATE_AUDIT.csv,7793,260efe82fb8f4d62642bbfcf482c1c556534655eef7b4b40416bb2df00a452aa
current_field_package,INVERSION_RELEASE_GATE_AUDIT.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/INVERSION_RELEASE_GATE_AUDIT.json,inversion_workflow/current_permeability_field/INVERSION_RELEASE_GATE_AUDIT.json,1162,8fc12e43db1aa04558f23b9ee933b094bc79d8de15cd8e6690a875224c273dc2
current_field_package,INVERSION_RELEASE_GATE_AUDIT.md,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/INVERSION_RELEASE_GATE_AUDIT.md,inversion_workflow/current_permeability_field/INVERSION_RELEASE_GATE_AUDIT.md,1334,6b81d3268e577dba65e881a2bc36241df1fd646fbd799c6c840dc61bcf88ea2f
current_field_package,OGS_EXECUTION_STATUS.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/OGS_EXECUTION_STATUS.json,inversion_workflow/current_permeability_field/OGS_EXECUTION_STATUS.json,16603,c70b9aeffabbf4d2cf6f11b1f520b53b1eb65c9636147da53f63cf87057a0040
current_field_package,OGS_RUN_INPUT_AUDIT.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/OGS_RUN_INPUT_AUDIT.json,inversion_workflow/current_permeability_field/OGS_RUN_INPUT_AUDIT.json,19050,d48950ed077087999f2b883e4bf02a4318dc290b34d3bf02d494d597004e202c
current_field_package,OGS_RUN_INPUT_AUDIT.md,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/OGS_RUN_INPUT_AUDIT.md,inversion_workflow/current_permeability_field/OGS_RUN_INPUT_AUDIT.md,4150,515b0f9fc8b2c33b7d9ae5043bb5a677ce05b75600b400eb752463ad231295b3
current_field_package,RUN_MANIFEST.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/RUN_MANIFEST.json,inversion_workflow/current_permeability_field/RUN_MANIFEST.json,3053,fe0244fba544aa158f4c9fc1c1bf3b9d098ec395ff4a925663bbad669824c7df
current_field_package,combined_objective_components.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/combined_objective_components.csv,inversion_workflow/current_permeability_field/combined_objective_components.csv,1491,79d27b2fb8d3ae2cefcd4869136c37945cbf01cb401d88a68b370ae124af1afc
current_field_package,combined_objective_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/combined_objective_summary.json,inversion_workflow/current_permeability_field/combined_objective_summary.json,2378,3cad4a8e50d4b70793aa6fd235f84be635a0f68feaa98f197302cddecaca4c42
current_field_package,current_best_bulk_w_projections.vtu,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/bulk_w_projections.vtu,inversion_workflow/current_permeability_field/current_best_bulk_w_projections.vtu,1270045,a9cc9cf262bcb9743118b0a273e30b1757b3109bdefbfd43817ad22f3bd1c642
current_field_package,current_best_field_stats.csv,inversion_workflow/current_permeability_field/current_best_field_stats.csv,inversion_workflow/current_permeability_field/current_best_field_stats.csv,3703,0bc4cc42c19cf3a69db2aa0ea0a9815785a0a2c232260eec2e11376e9d418e03
current_field_package,ert_resistivity_diagnostic_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/ert_resistivity_diagnostic_summary.json,inversion_workflow/current_permeability_field/ert_resistivity_diagnostic_summary.json,1824,1fa8c0d9f0f3f4c9715af9d0a3a1bdf6636399ff09ae9a19610fdcacb3dd764d
current_field_package,ogs_output_inventory.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/ogs_output_inventory.csv,inversion_workflow/current_permeability_field/ogs_output_inventory.csv,27779,36d9e1d4015a43ad31a8bfd1a1d309d1a5a2ea5a375ff4e1bf7ab957f2e1e1c6
current_field_package,ogs_state_samples.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/ogs_state_samples.csv,inversion_workflow/current_permeability_field/ogs_state_samples.csv,20607294,69a62d3c3a6bf1e60572028a9ca22e0829e0441f9d53353e917e6f09d4f32526
current_field_package,ogs_state_sampling_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/ogs_state_sampling_summary.json,inversion_workflow/current_permeability_field/ogs_state_sampling_summary.json,2025,670ac4608f87b8cfc16ba16b47e539fe33544125eeaf83a2c56ac31f9a99a72d
current_field_package,permeability_fit_evaluation.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/permeability_fit_evaluation.csv,inversion_workflow/current_permeability_field/permeability_fit_evaluation.csv,46733,304289a072b4386ea25d92aa811f51eea8017f39b695e7247e3e52ee5ae48cd1
current_field_package,permeability_fit_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/permeability_fit_summary.json,inversion_workflow/current_permeability_field/permeability_fit_summary.json,2015,a9b7282c92cd45b65037a97aec6caed3942bc8d2528383025051195dc37b3bf5
current_field_package,rh_boundary_curve_audit_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/rh_boundary_curve_audit_summary.json,inversion_workflow/current_permeability_field/rh_boundary_curve_audit_summary.json,5408,91e825be8bb8f43d62df438dfe2894689428a68483745257203cab929e311d25
current_field_package,state_observation_evaluation.csv,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/state_observation_evaluation.csv,inversion_workflow/current_permeability_field/state_observation_evaluation.csv,5429200,c0308d78854022dfdeb288fc3082bb3b22439b9d6d310d166e9a4f17e16fc840
current_field_package,state_observation_evaluation_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/state_observation_evaluation_summary.json,inversion_workflow/current_permeability_field/state_observation_evaluation_summary.json,1969,46f14f9b1cccae31405595c1c476e99727fb2b76a802c051a3afe806faf708c8
current_field_package,taupe_tdr_trend_diagnostic_summary.json,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/taupe_tdr_trend_diagnostic_summary.json,inversion_workflow/current_permeability_field/taupe_tdr_trend_diagnostic_summary.json,1676,5a129e9640b08974986629a854b06623c0c7f3bd99fc6135191ff6e88667f990
ogs_run_input_snapshot,01_processes_TRM.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/01_processes_TRM.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/01_processes_TRM.xml,1613,5a6dbf50406244fd26530461fc9576691fd823f0e775ad9a7372f30a7b27e747
ogs_run_input_snapshot,02_process_variables_TRM.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/02_process_variables_TRM.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/02_process_variables_TRM.xml,2378,af866fdea5cb9e1efd20ca7e2bf372d8d7818b08c7062dfa6b56ba90e4dccf80
ogs_run_input_snapshot,03_parameters_TRM.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/03_parameters_TRM.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/03_parameters_TRM.xml,5702,f0ce9cb1b9f1bb59f6b4052b8824b30cbb739628fd72d9d313420e1b4228f696
ogs_run_input_snapshot,03_parameters_TRM_orig.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/03_parameters_TRM_orig.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/03_parameters_TRM_orig.xml,5601,865eb3a23098bf87b2ea0070870f47f4f8164fe6eb61d48b9d4d24e8679090bf
ogs_run_input_snapshot,04_1_media_aqu_liq.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/04_1_media_aqu_liq.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/04_1_media_aqu_liq.xml,2880,35ebee838480b1aca30e44d90576a37cbe3350a1397816d803a5e2b50ccc0ec8
ogs_run_input_snapshot,04_2_media_twophase.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/04_2_media_twophase.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/04_2_media_twophase.xml,792,e4d2ddf57e3642829f3f93aedc5e7f42c70dbb0c78103a951214f62babee1ee8
ogs_run_input_snapshot,04_media_TRM.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/04_media_TRM.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/04_media_TRM.xml,1950,21586e280fe00f8437bff198d161b48f5deaabeb80f389a85598ebe876aae5f8
ogs_run_input_snapshot,05_1_fixed_timestepping.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/05_1_fixed_timestepping.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/05_1_fixed_timestepping.xml,2354,49528739f3427a26f847458372ca6047712e728d2a6c1b0ba7fab226b83b3bc0
ogs_run_input_snapshot,05_time_loop_TRM.xml,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000/05_time_loop_TRM.xml,inversion_workflow/current_permeability_field/ogs_run_inputs/05_time_loop_TRM.xml,1673,ef8711e9c48e80c5b780266b37cda01a146f9bd24e64f48c671230ab053df123
